initial sp 0x3e32fe  initial pc 0x1357c
outcome: instruction budget exhausted after 20000002 steps
instructions run: 20000002
speed: 27 million instructions per second
distinct addresses reached: 582
last address: 0x133b2
stopped: false   trapped: null   frames delivered: 1001
calls the port had no routine for: 0

busiest addresses:
   0x14514  9321434
   0x14510  9321433
   0x13812  138240
   0x13814  138240
   0x13816  138240
   0x13818  138240
   0x1381a  138240
   0x13010  65535
   0x13012  65535
   0x13014  65535
   0x13a58  16384
   0x13a5a  16384
