00000001  ori.b #$1, d0
00000080  ori.b #$80, d0
00010001  ori.b #$1, d1
00010010  ori.b #$10, d1
0001001A  ori.b #$1a, d1
00020003  ori.b #$3, d2
0002000B  ori.b #$b, d2
0003001A  ori.b #$1a, d3
00040001  ori.b #$1, d4
00040002  ori.b #$2, d4
00040003  ori.b #$3, d4
00040008  ori.b #$8, d4
00050001  ori.b #$1, d5
00060001  ori.b #$1, d6
00140001  ori.b #$1, (a4)
00140002  ori.b #$2, (a4)
00140008  ori.b #$8, (a4)
00160028  ori.b #$28, (a6)
001B4878  ori.b #$78, (a3)+
001C4878  ori.b #$78, (a4)+
0022001C  ori.b #$1c, -(a2)
00220040  ori.b #$40, -(a2)
002800010019  ori.b #$1, $19(a0)
002800020019  ori.b #$2, $19(a0)
002800040019  ori.b #$4, $19(a0)
002800200002  ori.b #$20, $2(a0)
002A00080019  ori.b #$8, $19(a2)
002A00100002  ori.b #$10, $2(a2)
002A00200002  ori.b #$20, $2(a2)
002A00600002  ori.b #$60, $2(a2)
002B00200002  ori.b #$20, $2(a3)
002C00200002  ori.b #$20, $2(a4)
002C00380044  ori.b #$38, $44(a4)
002E0001FFFF  ori.b #$1, -$1(a6)
002E007400B8  ori.b #$74, $b8(a6)
0030007A00DC  ori.b #$7a, -$24(a0, d0.w)
00390008003E36EC  ori.b #$8, $3e36ec.l
00400080  ori.w #$80, d0
00408000  ori.w #$8000, d0
004200CE  ori.w #$ce, d2
00500001  ori.w #$1, (a0)
0050002E  ori.w #$2e, (a0)
00502000  ori.w #$2000, (a0)
00504000  ori.w #$4000, (a0)
00510010  ori.w #$10, (a1)
00510400  ori.w #$400, (a1)
00520030  ori.w #$30, (a2)
0052005C  ori.w #$5c, (a2)
00520800  ori.w #$800, (a2)
00528400  ori.w #$8400, (a2)
005A008A  ori.w #$8a, (a2)+
006A80000002  ori.w #$8000, $2(a2)
006C80000002  ori.w #$8000, $2(a4)
006E0001FFF8  ori.w #$1, -$8(a6)
0070FFFF0000  ori.w #$ffff, (a0, d0.w)
007200F601A001A0  ori.w #$f6, $1a0(d0.w)
008000C201DC  ori.l #$c201dc, d0
010A0000  movep.w $0(a2), d0
0114  btst.l d0, (a4)
0142  bchg.b d0, d2
0164  bchg.b d0, -(a4)
016E0184  bchg.b d0, $184(a6)
0182  bclr.b d0, d2
018A0000  movep.w d0, $0(a2)
018B0000  movep.w d0, $0(a3)
0196  bclr.b d0, (a6)
01A0  bclr.b d0, -(a0)
01A6  bclr.b d0, -(a6)
01AC01BA  bclr.b d0, $1ba(a4)
01C2  bset.b d0, d2
01C80000  movep.l d0, $0(a0)
01CA13E9  movep.l d0, $13e9(a2)
01D0  bset.b d0, (a0)
01DC  bset.b d0, (a4)+
02000003  andi.b #$3, d0
02000007  andi.b #$7, d0
0200003F  andi.b #$3f, d0
02000042  andi.b #$42, d0
020000C0  andi.b #$c0, d0
020000F6  andi.b #$f6, d0
020000FF  andi.b #$ff, d0
02010003  andi.b #$3, d1
02010007  andi.b #$7, d1
0201001F  andi.b #$1f, d1
0201003F  andi.b #$3f, d1
020100C0  andi.b #$c0, d1
020100F6  andi.b #$f6, d1
02020001  andi.b #$1, d2
02020003  andi.b #$3, d2
0202000F  andi.b #$f, d2
0202003F  andi.b #$3f, d2
020200C0  andi.b #$c0, d2
0202FF3F  andi.b #$3f, d2
02030006  andi.b #$6, d3
02030007  andi.b #$7, d3
0203000F  andi.b #$f, d3
0203003F  andi.b #$3f, d3
02030080  andi.b #$80, d3
020300C0  andi.b #$c0, d3
02040009  andi.b #$9, d4
0204000F  andi.b #$f, d4
0204003F  andi.b #$3f, d4
